MedDRA_term,counts_exploded,counts,counts_exploded_rank
Transient_memory_loss,2,1,878
Anger_reaction,2,1,878
Easy_bruising,2,1,878
Mood_disorder,2,1,878
Language_difficulty,2,1,878
Premenstrual_tension_syndrome,2,1,878
Cymbalta,2,2,878
Miscarriage,2,2,878
Knee_joint_inflamed,2,2,878
Severe_dehydration,2,1,878
Abrasion_of_eye_region,2,2,878
Abnormal_blood_pressure,2,1,878
Excitement,2,1,878
Reduced_visual_acuity,2,1,878
Thyroid_disease,2,1,878
ibuprofen_5%_gel,2,1,878
Tires_quickly,2,1,878
Mild_cognitive_disorder,2,1,878
Diplopia,2,1,878
Necrosis_of_anatomical_site,2,1,878
Dental_caries,2,1,878
Sexual_dysfunction,2,1,878
Depressed_mood,2,1,878
Intra-abdominal_haematoma,2,1,878
Renal_calculus,2,1,878
Blocked_ears,2,1,878
Involuntary_movement,2,1,878
Polymyositis,2,2,878
Gland_symptom,2,2,878
Disturbance_in_speech_rhythm,2,1,878
Cold_hands,2,1,878
Ophthalmic_migraine,2,1,878
Lasix,2,2,878
tramadol,2,2,878
Hypothyroidism,2,2,878
olive_oil,2,1,878
Cholestatic_jaundice_syndrome,2,1,878
Enbrel,2,1,878
Bleeding_from_nose,2,1,878
Haemorrhoids,2,2,878
Restlessness,2,2,878
Intraocular_haemorrhage,2,1,878
Obsessive-compulsive_disorder,2,1,878
Dry_hair,2,2,878
Tenderness_of_upper_limb,2,2,878
Eruption,2,1,878
gemfibrozil,2,2,878
magnesium,2,2,878
Severe_vertigo,2,1,878
Fosamax,2,1,878
Scleral_icterus,2,2,878
Chronic_rhinitis,2,1,878
Joint_tenderness,2,1,878
Phlebitis,2,2,878
Encephalopathy,2,1,878
Ulceration_of_gingivae,2,1,878
Visual_field_scotoma,2,1,878
Chronic_diarrhoea,2,1,878
Malignant_tumour_of_spleen,2,1,878
Vibration_sensation_present,2,1,878
Feeling_agitated_232_249,2,1,878
Poor_self-image,2,1,878
Ulcerative_colitis,2,1,878
Alopecia,2,2,878
Cardiovascular_disease,2,1,878
Derangement_of_meniscus,2,1,878
Tendon_contracture,2,1,878
Sweating_problem,2,1,878
Dementia,2,2,878
Gingival_disease,2,1,878
Uncontrollable_vomiting,2,1,878
Toothache,2,2,878
Metabolic_syndrome_X,2,1,878
vitamin_A,2,2,878
Subdural_haematoma,2,1,878
Malignant_tumour_of_prostate,2,1,878
Mentally_alert,2,1,878
Increased_pressure,2,2,878
Allergic_condition,2,2,878
Flank_pain,2,1,878
Sinus_pain,2,1,878
Intracranial_tumour,2,1,878
Heat_stroke,2,1,878
Aortic_aneurysm,2,1,878
Congestion_of_nasal_sinus,2,1,878
Moderate_pain,2,1,878
Worried,2,1,878
Nasal_discharge,2,1,878
Gingivitis,2,1,878
Disorder_of_skin,2,1,878
Stress_overload,2,1,878
omeprazole,1,1,1002
Lescol,1,1,1002
Zantac,1,1,1002
Psychotic_disorder,1,1,1002
Bunion,1,1,1002
Polyneuropathy,1,1,1002
Bed-ridden,1,1,1002
Seroquel,1,1,1002
atenolol,1,1,1002
melatonin,1,1,1002
Suicidal,1,1,1002
capsaicin,1,1,1002
Feeling_angry,1,1,1002
caffeine,1,1,1002
Rhinocort_Aqueous,1,1,1002
Lyrica,1,1,1002
Nervousness,1,1,1002
Wheezing,1,1,1002
ramipril,1,1,1002
Hypercholesterolaemia,1,1,1002
Tagamet,1,1,1002
zinc,1,1,1002
Solaraze,1,1,1002
Panadeine,1,1,1002
pseudoephedrine,1,1,1002
Feeling_nervous,1,1,1002
meloxicam,1,1,1002
Emotional_upset,1,1,1002
Epipen_Auto-Injector,1,1,1002
Photosensitivity,1,1,1002
Hearing_loss,1,1,1002
Scab_of_skin,1,1,1002
Ill-at-ease,1,1,1002
Avandia,1,1,1002
Capoten,1,1,1002
Maxalt,1,1,1002
glipizide,1,1,1002
Feeling_lonely,1,1,1002
Peritonitis,1,1,1002
Bacterial_sepsis,1,1,1002
Feeling_hopeless,1,1,1002
Premarin,1,1,1002
Senility,1,1,1002
bisoprolol,1,1,1002
Cozaar,1,1,1002
Dysphagia,1,1,1002
Motor_neurone_disease,1,1,1002
Malaria,1,1,1002
Disorder_of_tendon,1,1,1002
Plavix,1,1,1002
Nasonex_Aqueous,1,1,1002
lysine,1,1,1002
Cataract,1,1,1002
Labyrinthitis,1,1,1002
Ezetrol,1,1,1002
Prinivil,1,1,1002
glibenclamide,1,1,1002
Stammering,1,1,1002
Neuroma,1,1,1002
Atacand,1,1,1002
Dislocation_of_joint,1,1,1002
Sensitivity,1,1,1002
Endometriosis_of_uterus,1,1,1002
Ehlers-Danlos_syndrome,1,1,1002
Epistaxis,1,1,1002
Crying_associated_with_mood,1,1,1002
methylprednisolone,1,1,1002
lisinopril,1,1,1002
hydrochlorothiazide,1,1,1002
Efexor-XR,1,1,1002
dextropropoxyphene_+_paracetamol,1,1,1002
Deseril,1,1,1002
Oxycontin,1,1,1002
Xanax,1,1,1002
Naprosyn,1,1,1002
clonidine,1,1,1002
Stumbling_gait,1,1,1002
Goitre,1,1,1002
enalapril,1,1,1002
Metatarsalgia,1,1,1002
testosterone,1,1,1002
